Date,Mkt-RF,SMB,HML
11/25/2011,-0.34,-1.02,0.48
11/28/2011,3.1,1.58,-0.64
11/29/2011,0.18,-0.51,0.11
11/30/2011,4.44,1.05,1.17
12/1/2011,-0.22,-0.5,-0.67
12/2/2011,0.05,0.44,0.63
12/5/2011,1.09,0.28,0.29
12/6/2011,0.04,-0.07,0.04
12/7/2011,0.16,-0.31,0.74
12/8/2011,-2.23,-0.74,-1.03
12/9/2011,1.83,1.31,0.13
12/12/2011,-1.48,0.07,-0.49
12/13/2011,-1.05,-1.01,0.08
12/14/2011,-1.21,-0.28,0.91
12/15/2011,0.4,0.64,0.16
12/16/2011,0.45,0.22,-0.06
12/19/2011,-1.31,-0.41,-0.71
12/20/2011,3.1,0.76,0.35
12/21/2011,0.2,0,1.29
12/22/2011,0.83,-0.2,0.66
12/23/2011,0.84,-0.62,-0.12
12/27/2011,0.04,0.5,-0.55
12/28/2011,-1.34,-0.7,-0.08
12/29/2011,1.1,0.19,0.29
12/30/2011,-0.4,-0.05,-0.18
1/3/2012,1.5,-0.18,0.92
1/4/2012,0,-0.65,0.03
1/5/2012,0.39,0.18,0.19
1/6/2012,-0.19,0.02,-0.27
1/9/2012,0.28,0.23,-0.06
1/10/2012,0.97,0.37,0.38
1/11/2012,0.13,0.17,0.32
1/12/2012,0.31,0.29,0
1/13/2012,-0.52,-0.24,-0.43
1/17/2012,0.36,-0.09,-0.75
1/18/2012,1.22,0.56,0.19
1/19/2012,0.51,-0.14,-0.21
1/20/2012,0.03,0.24,0.65
1/23/2012,0.02,-0.3,0.16
1/24/2012,0,0.82,-0.32
1/25/2012,0.91,0.11,-0.8
1/26/2012,-0.59,0.22,-0.45
1/27/2012,0.01,0.81,-0.13
1/30/2012,-0.31,-0.44,-0.29
1/31/2012,-0.05,-0.05,0.01
2/1/2012,1.1,1.09,0.38
2/2/2012,0.17,0.39,0.01
2/3/2012,1.58,0.58,0.38
2/6/2012,-0.05,-0.25,-0.21
2/7/2012,0.16,-0.27,-0.09
2/8/2012,0.25,-0.14,0.46
2/9/2012,0.15,-0.36,-0.31
2/10/2012,-0.75,-0.61,-0.05
2/13/2012,0.75,0.6,-0.06
2/14/2012,-0.09,-0.39,-0.36
2/15/2012,-0.5,-0.29,0.09
2/16/2012,1.27,0.68,0.33
2/17/2012,0.16,-0.31,0.51
2/21/2012,-0.05,-0.66,0.26
2/22/2012,-0.39,-0.38,-0.66
2/23/2012,0.56,0.92,-0.03
2/24/2012,0.15,-0.46,-0.64
2/27/2012,0.14,-0.22,0.37
2/28/2012,0.28,-0.62,-0.11
2/29/2012,-0.55,-1.02,0.16
3/1/2012,0.64,-0.23,0.06
3/2/2012,-0.46,-1.25,-0.06
3/5/2012,-0.4,0.46,0.28
3/6/2012,-1.62,-0.31,-0.36
3/7/2012,0.8,0.3,0.28
3/8/2012,1.07,0.36,-0.25
3/9/2012,0.49,0.9,0.16
3/12/2012,-0.07,-0.21,-0.07
3/13/2012,1.86,0.08,0.97
3/14/2012,-0.23,-0.63,-0.2
3/15/2012,0.67,0.27,0.51
3/16/2012,0.06,-0.28,0.37
3/19/2012,0.41,0.53,-0.04
3/20/2012,-0.39,-0.64,0.3
3/21/2012,-0.1,0.3,-0.41
3/22/2012,-0.74,-0.13,-0.45
3/23/2012,0.39,0.56,0.36
3/26/2012,1.45,0.47,-0.21
3/27/2012,-0.3,-0.34,-0.34
3/28/2012,-0.52,-0.03,0.5
3/29/2012,-0.16,-0.03,-0.27
3/30/2012,0.28,-0.71,-0.04
4/2/2012,0.77,0.36,0.07
4/3/2012,-0.34,-0.29,-0.28
4/4/2012,-1.11,-0.57,-0.04
4/5/2012,-0.03,-0.1,-0.42
4/9/2012,-1.21,-0.45,-0.08
4/10/2012,-1.85,-0.41,0.09
4/11/2012,0.85,0.77,0.27
4/12/2012,1.44,0.06,0.29
4/13/2012,-1.25,-0.14,-0.75
4/16/2012,-0.09,0.15,0.82
4/17/2012,1.55,0.06,-0.21
4/18/2012,-0.43,-0.5,-0.45
4/19/2012,-0.57,-0.02,0.25
4/20/2012,0.11,0.54,-0.1
4/23/2012,-0.95,-0.56,0.15
4/24/2012,0.29,0.26,0.91
4/25/2012,1.44,0.4,-0.98
4/26/2012,0.75,-0.02,-0.06
4/27/2012,0.35,0.69,-0.25
4/30/2012,-0.49,-0.57,0
5/1/2012,0.48,-0.86,0.41
5/2/2012,-0.15,0.72,-0.67
5/3/2012,-0.92,-0.62,0.01
5/4/2012,-1.62,-0.26,0.18
5/7/2012,0.04,0.14,0.46
5/8/2012,-0.41,0.33,0.32
5/9/2012,-0.62,0.16,-0.24
5/10/2012,0.29,0.06,0.56
5/11/2012,-0.29,0.27,-1.07
5/14/2012,-1.14,-0.06,-0.16
5/15/2012,-0.52,0.51,-0.21
5/16/2012,-0.44,-0.16,-0.44
5/17/2012,-1.64,-0.48,0.38
5/18/2012,-0.8,-0.13,0.07
5/21/2012,1.69,0.65,-1.1
5/22/2012,0,-0.91,0.35
5/23/2012,0.26,0.5,-0.23
5/24/2012,0.16,-0.03,0.18
5/25/2012,-0.16,0.24,-0.14
5/29/2012,1.14,0.16,-0.02
5/30/2012,-1.47,-0.27,-0.32
5/31/2012,-0.23,0.16,0.53
6/1/2012,-2.6,-0.53,0.06
6/4/2012,-0.05,0.14,-0.59
6/5/2012,0.68,0.24,0.17
6/6/2012,2.32,0.04,0.28
6/7/2012,-0.1,-0.47,0.21
6/8/2012,0.85,0.2,0.05
6/11/2012,-1.41,-0.86,-0.1
6/12/2012,1.16,0.11,0.11
6/13/2012,-0.77,-0.51,0.27
6/14/2012,1.04,0.19,0.32
6/15/2012,1.07,0.09,-0.03
6/18/2012,0.21,0.12,-0.87
6/19/2012,1.09,0.69,0.28
6/20/2012,-0.14,-0.11,0.17
6/21/2012,-2.26,-0.19,0.18
6/22/2012,0.79,0.64,0.18
6/25/2012,-1.63,0.1,-0.28
6/26/2012,0.52,-0.11,0.03
6/27/2012,0.92,0.39,0.47
6/28/2012,-0.24,0.19,0.31
6/29/2012,2.55,0.36,-0.61
7/2/2012,0.33,0.73,-0.06
7/3/2012,0.76,0.65,0.07
7/5/2012,-0.36,0.57,-0.84
7/6/2012,-0.99,-0.38,0.39
7/9/2012,-0.23,-0.23,-0.22
7/10/2012,-0.84,-0.36,0.33
7/11/2012,-0.09,-0.41,0.78
7/12/2012,-0.5,0.25,-0.72
7/13/2012,1.62,-0.39,0.56
7/16/2012,-0.31,-0.37,-0.2
7/17/2012,0.67,-0.56,0.29
7/18/2012,0.71,0.25,-0.82
7/19/2012,0.27,-0.37,-0.95
7/20/2012,-1.06,-0.36,0.08
7/23/2012,-1.02,-0.68,0.19
7/24/2012,-0.99,-0.57,0.3
7/25/2012,-0.01,0.26,0
7/26/2012,1.53,-0.88,0.34
7/27/2012,1.96,0.55,0.07
7/30/2012,-0.13,-0.4,0.23
7/31/2012,-0.47,-0.04,0.2
8/1/2012,-0.5,-1.58,0.36
8/2/2012,-0.69,0.28,-0.34
8/3/2012,1.99,0.54,0.51
8/6/2012,0.34,0.57,0.02
8/7/2012,0.64,0.34,0.08
8/8/2012,0.09,-0.24,0.63
8/9/2012,0.12,0.36,0.04
8/10/2012,0.17,-0.35,-0.05
8/13/2012,-0.14,-0.14,0.02
8/14/2012,-0.03,-0.43,-0.03
8/15/2012,0.27,0.73,-0.06
8/16/2012,0.75,0.45,-0.16
8/17/2012,0.27,0.61,0.11
8/20/2012,-0.06,-0.47,0.58
8/21/2012,-0.31,0.1,0.43
8/22/2012,0,-0.43,-0.35
8/23/2012,-0.78,0,-0.35
8/24/2012,0.61,-0.25,-0.03
8/27/2012,-0.06,0.13,-0.1
8/28/2012,0.01,0.59,-0.11
8/29/2012,0.15,0.25,0.11
8/30/2012,-0.8,-0.44,-0.04
8/31/2012,0.52,-0.1,-0.03
9/4/2012,0.08,1,-0.19
9/5/2012,-0.05,-0.09,0.36
9/6/2012,2.07,-0.13,0.33
9/7/2012,0.45,-0.04,0.76
9/10/2012,-0.57,0.33,-0.07
9/11/2012,0.28,0,0.51
9/12/2012,0.27,0.14,0.28
9/13/2012,1.56,-0.42,0.53
9/14/2012,0.54,0.51,0.46
9/17/2012,-0.42,-0.16,-0.71
9/18/2012,-0.15,0,-0.22
9/19/2012,0.18,-0.14,0.03
